  Building Custom Rule D:/datorgrafik/Eda221/code/src/core/CMakeLists.txt
  CMake does not need to re-run because D:\datorgrafik\Eda221\build\src\core\CMakeFiles\generate.stamp is up-to-date.
  Bonobo.cpp
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\setup.hpp(414): warning C4668: '_M_IX86_FP' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(229): note: see reference to class template instantiation 'glm::tvec2<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(251): note: see reference to class template instantiation 'glm::tvec3<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(120): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(350): note: see reference to class template instantiation 'glm::tvec4<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(121): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(122): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_vec1.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(47): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(48): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(49): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(50): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(51): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(52): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(53): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(54): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(55): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(56): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(58): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(59): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(60): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(61): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_matrix.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(211): warning C4365: '=': conversion from 'int' to 'glm::uint', signed/unsigned mismatch
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(53): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(54): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(55): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(56): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\../gtc/constants.hpp(46): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(34): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(35): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glfw\include\GLFW/glfw3.h(1183): warning C4820: 'GLFWgammaramp': '4' bytes padding added after data member 'GLFWgammaramp::size'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(27): warning C4820: 'InputHandler::IState': '7' bytes padding added after data member 'InputHandler::IState::mIsDown'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(23): warning C4245: 'initializing': conversion from 'int' to 'u64', signed/unsigned mismatch
d:\datorgrafik\eda221\code\src\core\Window.h(51): warning C4820: 'Window': '3' bytes padding added after data member 'Window::mFullscreen'
d:\datorgrafik\eda221\code\src\core\Window.h(52): warning C4820: 'Window': '4' bytes padding added after data member 'Window::mSwap'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(278): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(283): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(288): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(293): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(298): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(303): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(308): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(313): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(318): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(794): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(801): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(855): warning C4514: '_hypotl': unreferenced inline function has been removed
D:\datorgrafik\Eda221\code\src\core\InputHandler.cpp(105): warning C4365: 'initializing': conversion from 'int' to 'u32', signed/unsigned mismatch
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(278): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(283): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(288): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(293): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(298): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(303): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(308): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(313): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(318): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(794): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(801): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(855): warning C4514: '_hypotl': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(17): warning C4514: 'abs': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(22): warning C4514: 'pow': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(30): warning C4514: 'abs': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(35): warning C4514: 'acos': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(40): warning C4514: 'acosh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(45): warning C4514: 'asin': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(50): warning C4514: 'asinh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(55): warning C4514: 'atan': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(60): warning C4514: 'atanh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(65): warning C4514: 'atan2': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(70): warning C4514: 'cbrt': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(75): warning C4514: 'ceil': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(80): warning C4514: 'copysign': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(86): warning C4514: 'cos': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(91): warning C4514: 'cosh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(96): warning C4514: 'erf': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(101): warning C4514: 'erfc': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(106): warning C4514: 'exp': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(111): warning C4514: 'exp2': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(116): warning C4514: 'expm1': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(121): warning C4514: 'fabs': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(126): warning C4514: 'fdim': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(131): warning C4514: 'floor': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(136): warning C4514: 'fma': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(142): warning C4514: 'fmax': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(147): warning C4514: 'fmin': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(152): warning C4514: 'fmod': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(157): warning C4514: 'frexp': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(162): warning C4514: 'hypot': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(167): warning C4514: 'ilogb': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(172): warning C4514: 'ldexp': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(177): warning C4514: 'lgamma': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(182): warning C4514: 'llrint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(187): warning C4514: 'llround': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(192): warning C4514: 'log': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(197): warning C4514: 'log10': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(202): warning C4514: 'log1p': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(207): warning C4514: 'log2': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(212): warning C4514: 'logb': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(217): warning C4514: 'lrint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(222): warning C4514: 'lround': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(227): warning C4514: 'modf': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(232): warning C4514: 'nearbyint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(237): warning C4514: 'nextafter': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(242): warning C4514: 'nexttoward': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(248): warning C4514: 'pow': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(254): warning C4514: 'pow': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(262): warning C4514: 'remainder': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(267): warning C4514: 'remquo': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(273): warning C4514: 'rint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(283): warning C4514: 'scalbln': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(288): warning C4514: 'scalbn': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(293): warning C4514: 'sin': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(298): warning C4514: 'sinh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(303): warning C4514: 'sqrt': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(308): warning C4514: 'tan': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(313): warning C4514: 'tanh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(318): warning C4514: 'tgamma': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(323): warning C4514: 'trunc': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(328): warning C4514: 'abs': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(333): warning C4514: 'acos': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(338): warning C4514: 'acosh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(343): warning C4514: 'asin': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(348): warning C4514: 'asinh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(353): warning C4514: 'atan': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(358): warning C4514: 'atanh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(363): warning C4514: 'atan2': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(369): warning C4514: 'cbrt': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(374): warning C4514: 'ceil': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(379): warning C4514: 'copysign': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(385): warning C4514: 'cos': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(390): warning C4514: 'cosh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(395): warning C4514: 'erf': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(400): warning C4514: 'erfc': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(405): warning C4514: 'exp': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(410): warning C4514: 'exp2': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(415): warning C4514: 'expm1': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(420): warning C4514: 'fabs': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(425): warning C4514: 'fdim': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(431): warning C4514: 'floor': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(436): warning C4514: 'fma': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(442): warning C4514: 'fmax': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(448): warning C4514: 'fmin': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(454): warning C4514: 'fmod': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(460): warning C4514: 'frexp': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(466): warning C4514: 'hypot': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(472): warning C4514: 'ilogb': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(477): warning C4514: 'ldexp': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(483): warning C4514: 'lgamma': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(488): warning C4514: 'llrint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(493): warning C4514: 'llround': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(498): warning C4514: 'log': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(503): warning C4514: 'log10': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(508): warning C4514: 'log1p': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(513): warning C4514: 'log2': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(518): warning C4514: 'logb': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(523): warning C4514: 'lrint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(528): warning C4514: 'lround': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(533): warning C4514: 'modf': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(539): warning C4514: 'nearbyint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(544): warning C4514: 'nextafter': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(550): warning C4514: 'nexttoward': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(556): warning C4514: 'pow': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(562): warning C4514: 'pow': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(571): warning C4514: 'remainder': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(577): warning C4514: 'remquo': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(583): warning C4514: 'rint': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(588): warning C4514: 'round': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(593): warning C4514: 'scalbln': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(599): warning C4514: 'scalbn': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(605): warning C4514: 'sin': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(610): warning C4514: 'sinh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(615): warning C4514: 'sqrt': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(620): warning C4514: 'tan': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(625): warning C4514: 'tanh': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(630): warning C4514: 'tgamma': unreferenced inline function has been removed
D:\Program (x86)\Microsoft Visual Studio 14.0\VC\include\cmath(635): warning C4514: 'trunc': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h(354): warning C4514: 'abs': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h(359): warning C4514: 'abs': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h(364): warning C4514: 'div': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h(369): warning C4514: 'div': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memcpy_s.h(64): warning C4514: 'memmove_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(100): warning C4514: '_vcwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(127): warning C4514: '_vcwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(154): warning C4514: '_vcwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(167): warning C4514: '_cwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(185): warning C4514: '_cwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(202): warning C4514: '_cwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(220): warning C4514: '_cwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(237): warning C4514: '_cwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(255): warning C4514: '_cwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(303): warning C4514: '_vcwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(335): warning C4514: '_vcwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(348): warning C4514: '_cwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(371): warning C4514: '_cwscanf': unreferenced inline function has been removed
